764;131;2;81841;;Казаково;;
765;131;2;81830;;Казенщина;;
766;131;2;81855;;Казово;;
767;131;2;81841;;Калитинка;;
768;131;2;81848;;Каменка;;
769;131;2;81854;;Каменное;;
770;131;2;81841;;Каргополь;;
771;131;2;81841;;Карпогоры;;
772;131;2;81848;;Карьеполье;;
773;131;2;81839;;Каска;;
774;131;2;8182;;Катунино;;
775;131;2;81855;;Квазеньга;;
776;131;2;81858;;Кварзангский;;
777;131;2;81833;;Кеба;;
778;131;2;81856;;Кеврола;;
779;131;2;81851;;Керзеньга;;
780;131;2;81855;;Кидюга;;
781;131;2;81855;;Кизема;;
782;131;2;81851;;Клемушино;;
783;131;2;81839;;Клещево;;
784;131;2;81858;;Климовская;;
785;131;2;81830;;Клишовщина;;
786;131;2;81856;;Кобелево;;
787;131;2;81839;;Ковкула;;
788;131;2;81854;;Кодима;;
789;131;2;81839;;Кодино;;
790;131;2;81836;;Козловская;;
791;131;2;81859;;Козьмино;;
792;131;2;81848;;Козьмогородское;;
793;131;2;81848;;Койда;;
794;131;2;81833;;Койнас;;
795;131;2;81832;;Коковка;;
796;131;2;81840;;Комарово;;
797;131;2;81836;;Комсомольский;;
798;131;2;81854;;Кондратовская;;
799;131;2;81855;;Кондратовская;;
800;131;2;81832;;Конево;;
801;131;2;8182;;Конецдворье;;
802;131;2;81841;;Кононово;;
803;131;2;81858;;Коноша;;
804;131;2;81830;;Копачево;;
805;131;2;81832;;Коровино;;
806;131;2;81850;;Коряжма;;
807;131;2;81832;;Корякино;;
808;131;2;81855;;Костылево;;
809;131;2;81837;;Котлас;;
810;131;2;81854;;Красная;;
811;131;2;81851;;Красная Горка;;
812;131;2;81840;;Красноборск;;
813;131;2;81855;;Красный Бор;;
814;131;2;81858;;Кремлево;;
815;131;2;81841;;Кречетово;;
816;131;2;81856;;Кривые Озера;;
817;131;2;81830;;Кузомень;;
818;131;2;8182;;Кузьмино;;
819;131;2;81840;;Куликово;;
820;131;2;81851;;Куликовская;;
821;131;2;81836;;Кулой;;
822;131;2;81856;;Кулосега;;
823;131;2;81838;;Курниково;;
824;131;2;81839;;Куша;;
825;131;2;81856;;Кушкопала;;
826;131;2;81839;;Кянда;;
827;131;2;81856;;Лавела;;
828;131;2;81841;;Лазаревская;;
829;131;2;8182;;Лайский Док;;
830;131;2;81854;;Ламбас;;
831;131;2;81848;;Лампожня;;
832;131;2;8182;;Лапоминка;;
833;131;2;8182;;Ластола;;
834;131;2;81854;;Лахома;;
835;131;2;81833;;Лебское;;
836;131;2;81855;;Лево-Плосская;;
837;131;2;81838;;Лельма;;
838;131;2;81859;;Лена;;
839;131;2;81836;;Ленино-Ульяновская;;
840;131;2;81838;;Лепша;;
841;131;2;81832;;Летнеозерский;;
842;131;2;8182;;Летняя Золотица;;
843;131;2;81833;;Лешуконское;;
844;131;2;81832;;Липаково;;
845;131;2;81859;;Литвино;;
846;131;2;81836;;Лиходиевский;;
847;131;2;81836;;Лодейное;;
848;131;2;81855;;Лойга;;
849;131;2;81832;;Ломовое;;
850;131;2;81830;;Ломоносово;;
851;131;2;8182;;Лопшеньга;;
852;131;2;81832;;Лужма;;
853;131;2;81830;;Луковецкий;;
854;131;2;81859;;Лупья;;
855;131;2;81859;;Лысимо;;
856;131;2;81839;;Лямца;;
857;131;2;81840;;Ляховская;;
858;131;2;81848;;Майда;;
859;131;2;81838;;Макаровская;;
860;131;2;81836;;Малая Липовка;;
861;131;2;81839;;Маложма;;
862;131;2;81839;;Малошуйка;;
863;131;2;81838;;Мальшинская;;
864;131;2;81856;;Матвера;;
865;131;2;81841;;Медведево;;
866;131;2;81856;;Междуреченский;;
867;131;2;81848;;Мезень;;
868;131;2;81836;;Мелединская;;
869;131;2;81858;;Мелентьевский;;
870;131;2;81858;;Мирный;;
871;131;2;81855;;Михалево;;
872;131;2;81858;;Можуга;;
873;131;2;81837;;Молодиловская;;
874;131;2;81840;;Монастырская Пашня;;
875;131;2;81831;;Моржегоры;;
876;131;2;81841;;Морщихинская;;
877;131;2;81848;;Мосеево;;
878;131;2;81837;;Мотьма;;
879;131;2;81839;;Мудьюга;;
880;131;2;81855;;Нагорская;;
881;131;2;8184;;Ненокса;;
882;131;2;81836;;Нестюковская;;
883;131;2;81858;;Нечаевская;;
884;131;2;81837;;Нечаиха;;
885;131;2;8182;;Нижнее Рыболово;;
886;131;2;81832;;Нижнее Устье;;
887;131;2;8182;;Нижняя Золотица;;
888;131;2;81836;;Никифорово;;
889;131;2;81851;;Никифоровская;;
890;131;2;81843;;Никольское;;
891;131;2;81839;;Нименьга;;
892;131;2;81837;;Новиково;;
893;131;2;81836;;Новинки;;
894;131;2;81852;;Новодвинск;;
895;131;2;81856;;Новолавела;;
896;131;2;81836;;Новый Куваш;;
897;131;2;81858;;Норминга;;
898;131;2;81856;;Нюхча;;
899;131;2;81838;;Няндома;;
900;131;2;81832;;Обозерский;;
901;131;2;81830;;Одиночка;;
902;131;2;81851;;Одинцовская;;
903;131;2;81832;;Оксовский;;
904;131;2;81855;;Октябрьский;;
905;131;2;8182;;Окулово;;
906;131;2;81854;;Окуловская;;
907;131;2;81833;;Олема;;
908;131;2;81839;;Онега;;
909;131;2;81830;;Орлецы;;
910;131;2;81830;;Осередок;;
911;131;2;81831;;Осиново;;
912;131;2;81841;;Осташевская;;
913;131;2;81854;;Осяткино;;
914;131;2;81859;;Ошлапье;;
915;131;2;81836;;Павловское;;
916;131;2;81833;;Палащелье;;
917;131;2;81854;;Палова;;
918;131;2;81830;;Палово;;
919;131;2;81833;;Палуга;;
920;131;2;81858;;Папинская;;
921;131;2;81836;;Пасьва;;
922;131;2;8182;;Патракеевка;;
923;131;2;81841;;Патровская;;
924;131;2;81856;;Пачиха;;
925;131;2;81836;;Пежма;;
926;131;2;81855;;Первомайский;;
927;131;2;8182;;Пертоминск;;
928;131;2;81858;;Першинская;;
929;131;2;81841;;Песок;;
930;131;2;81856;;Петрова;;
931;131;2;81841;;Петровская;;
932;131;2;81851;;Петровская;;
933;131;2;81856;;Пинега;;
934;131;2;81830;;Пиньгиша;;
935;131;2;81856;;Пиринемь;;
936;131;2;81832;;Плесецк;;
937;131;2;81851;;Плесо;;
938;131;2;81858;;Площадь;;
939;131;2;81830;;Погост;;
940;131;2;81832;;Подволочье;;
941;131;2;81858;;Подюга;;
942;131;2;81839;;Покровское;;
943;131;2;81858;;Пономаревская;;
944;131;2;81839;;Поньга;;
945;131;2;81854;;Поперечка;;
946;131;2;81839;;Порог;;
947;131;2;81839;;Посад;;
948;131;2;81832;;Поча;;
949;131;2;81830;;Почтовое;;
950;131;2;81837;;Прела;;
951;131;2;81837;;Приводино;;
952;131;2;81839;;Прилуки;;
953;131;2;81839;;Прошково;;
954;131;2;81832;;Пукса;;
955;131;2;81832;;Пуксоозеро;;
956;131;2;81839;;Пурнема;;
957;131;2;81838;;Пустарево;;
958;131;2;8182;;Пустошь;;
959;131;2;8182;;Пушлахта;;
960;131;2;81833;;Пылема;;
961;131;2;81831;;Пянда;;
962;131;2;81851;;Раковская;;
963;131;2;81830;;Ракула;;
964;131;2;81837;;Реваж;;
965;131;2;81830;;Рембуево;;
966;131;2;8182;;Рикасиха;;
967;131;2;8182;;Рикасово;;
968;131;2;81851;;Ровдино;;
969;131;2;81833;;Родома;;
970;131;2;81851;;Россохи;;
971;131;2;81831;;Ростовское;;
972;131;2;81831;;Рочегда;;
973;131;2;81856;;Русковера;;
974;131;2;81848;;Ручьи;;
975;131;2;81851;;Рыбогорская;;
976;131;2;81831;;Рязаново;;
977;131;2;81837;;Савватия;;
978;131;2;81840;;Савинская;;
979;131;2;81832;;Савинский;;
980;131;2;81843;;Самино;;
981;131;2;81832;;Самково;;
982;131;2;81832;;Самодед;;
983;131;2;81832;;Санаторий им.Тимме;;
984;131;2;81836;;Саргино;;
985;131;2;81848;;Сафоново;;
986;131;2;81830;;Светлый;;
987;131;2;81854;;Северный;;
988;131;2;8184;;Северодвинск;;
989;131;2;81832;;Североонежск;;
990;131;2;81833;;Селище;;
991;131;2;81831;;Сельменьга;;
992;131;2;81841;;Семеновская;;
993;131;2;81854;;Семеновская-Первая;;
994;131;2;81855;;Сенгосс;;
995;131;2;81840;;Сергиевская Верхняя;;
996;131;2;81836;;Синега;;
997;131;2;81856;;Сия;;
998;131;2;81832;;Скарлахта;;
999;131;2;81832;;Скрипово;;
1�000;131;2;81843;;Слобода;;
1�001;131;2;81859;;Слободчиково;;
1�002;131;2;81833;;Смоленец;;
1�003;131;2;81836;;Смольянская;;
1�004;131;2;81858;;Совза;;
1�005;131;2;81848;;Совполье;;
1�006;131;2;81854;;Согра;;
1�007;131;2;81859;;Сойга;;
1�008;131;2;81836;;Солгинский;;
1�009;131;2;8184;;Солза;;
1�010;131;2;81841;;Солза;;
1�011;131;2;81835;;Соловецкий;;
1�012;131;2;81837;;Сольвычегодск;;
1�013;131;2;81843;;Сорово;;
1�014;131;2;81858;;Сосновка;;
1�015;131;2;81856;;Сосновка;;
1�016;131;2;81854;;Сосновый;;
1�017;131;2;81856;;Сояла;;
1�018;131;2;81848;;Сояна;;
1�019;131;2;81855;;Спасская;;
1�020;131;2;8182;;Степановская;;
1�021;131;2;81837;;Степановская Большая;;
1�022;131;2;81855;;Строевское;;
1�023;131;2;81855;;Студенец;;
1�024;131;2;81838;;Ступинская;;
1�025;131;2;81855;;Сулонда;;
1�026;131;2;81856;;Сульца;;
1�027;131;2;81856;;Сура;;
1�028;131;2;81836;;Сурдомский;;
1�029;131;2;81839;;Сухая Вычера;;
1�030;131;2;81856;;Сылога;;
1�031;131;2;81856;;Тайга;;
1�032;131;2;8182;;Талаги;;
1�033;131;2;81839;;Тамица;;
1�034;131;2;81838;;Тарза;;
1�035;131;2;81836;;Тегрозеро;;
1�036;131;2;81836;;Теребино;;
1�037;131;2;81836;;Тимонино;;
1�038;131;2;81841;;Тимошинская;;
1�039;131;2;81858;;Топоровская;;
1�040;131;2;81831;;Топса;;
1�041;131;2;81851;;Тронинская;;
1�042;131;2;81841;;Трофимовская;;
1�043;131;2;81856;;Труфанова;;
1�044;131;2;81837;;Тулубьево;;
1�045;131;2;8182;;Тундра;;
1�046;131;2;81859;;Тыва;;
1�047;131;2;81837;;Удимский;;
1�048;131;2;8182;;Уемский;;
1�049;131;2;81831;;Уйта;;
1�050;131;2;81851;;Уколок;;
1�051;131;2;81851;;Уксора;;
1�052;131;2;81832;;Улитино;;
1�053;131;2;81855;;Ульюха;;
1�054;131;2;8182;;Уна;;
1�055;131;2;81839;;Унежма;;
1�056;131;2;81859;;Урдома;;
1�057;131;2;81831;;Усть-Вага;;
1�058;131;2;81831;;Усть-Ваеньга;;
1�059;131;2;81859;;Устье;;
1�060;131;2;81854;;Усть-Ерга;;
1�061;131;2;81854;;Усть-Заруба;;
1�062;131;2;81839;;Устькожа;;
1�063;131;2;81833;;Усть-Кыма;;
1�064;131;2;81859;;Усть-Очея;;
1�065;131;2;81851;;Усть-Паденьга;;
1�066;131;2;81830;;Усть-Пинега;;
1�067;131;2;81832;;Усть-Поча;;
1�068;131;2;81833;;Усть-Чуласы;;
1�069;131;2;81836;;Усть-Шоноша;;
1�070;131;2;81854;;Ухменьга;;
1�071;131;2;81851;;Ушаковская;;
1�072;131;2;81832;;Федово;;
1�073;131;2;81838;;Федосеевская;;
1�074;131;2;81837;;Федотовская;;
1�075;131;2;81855;;Филинская;;
1�076;131;2;81858;;Фоминская;;
1�077;131;2;81843;;Фоминский;;
1�078;131;2;81830;;Хаврогоры;;
1�079;131;2;81837;;Хаминово;;
1�080;131;2;81837;;Харитоново;;
1�081;131;2;81858;;Харламовская;;
1�082;131;2;81839;;Хачела;;
1�083;131;2;81830;;Холмогоры;;
1�084;131;2;8182;;Хорьково;;
1�085;131;2;81848;;Целегора;;
1�086;131;2;81833;;Ценогора;;
1�087;131;2;81855;;Чадрома;;
1�088;131;2;81856;;Чакола;;
1�089;131;2;8182;;Часовенская;;
1�090;131;2;81840;;Черевково;;
1�091;131;2;81837;;Черемушский;;
1�092;131;2;81854;;Черный Ручей;;
1�093;131;2;8182;;Чубола-Наволок;;
1�094;131;2;81833;;Чуласа;;
1�095;131;2;81851;;Чушевская;;
1�096;131;2;81838;;Шалакуша;;
1�097;131;2;81843;;Шалимово;;
1�098;131;2;81855;;Шангалы;;
1�099;131;2;81856;;Шардонемь;;
1�100;131;2;81851;;Шахановка;;
1�101;131;2;81832;;Швакино;;
1�102;131;2;81851;;Шеговары;;
1�103;131;2;81851;;Шелаша;;
1�104;131;2;81841;;Шелоховская;;
1�105;131;2;81851;;Шенкурск;;
1�106;131;2;81838;;Шестиозерский;;
1�107;131;2;81831;;Шидрово;;
1�108;131;2;81837;;Шипицино;;
1�109;131;2;81851;;Шипуновская;;
1�110;131;2;81843;;Широкий Прилук;;
1�111;131;2;81856;;Широкое;;
1�112;131;2;8182;;Ширша;;
1�113;131;2;81841;;Ширяиха;;
1�114;131;2;81838;;Шожма;;
1�115;131;2;81836;;Шокша;;
1�116;131;2;81839;;Шомокша;;
1�117;131;2;81856;;Шотова;;
1�118;131;2;81856;;Шотогорка;;
1�119;131;2;81831;;Шошельцы;;
1�120;131;2;81856;;Шуйга;;
1�121;131;2;81836;;Шунема;;
1�122;131;2;81855;;Шурай;;
1�123;131;2;81836;;Юра;;
1�124;131;2;81833;;Юрома;;
1�125;131;2;81855;;Юрятинская;;
1�126;131;2;81837;;Ядриха;;
1�127;131;2;81831;;Яковлевское;;
1�128;131;2;81859;;Яренск;;
1�129;131;2;8182;;Яреньга;;
1�130;131;2;81856;;Ясный;;
1�132;131;3;85111;;Ахтубинск;;
1�133;131;3;85112;;Володарский;;
1�134;131;3;85113;;Енотаевка;;
1�135;131;3;85110;;Знаменск;;
1�136;131;3;85114;;Икряное;;
1�137;131;3;85115;;Камызяк;;
1�138;131;3;85116;;Красный Яр;;
1�139;131;3;85117;;Лиман;;
1�140;131;3;85171;;Нариманов;;
1�141;131;3;85172;;Началово;;
1�142;131;3;85118;;Харабли;;
1�143;131;3;85149;;Черный Яр;;
1�144;131;3;85146;;Аксарайская;;
1�145;131;3;85145;;Алексеевка;;
1�146;131;3;85142;;Алтынжар;;
1�147;131;3;85146;;Алча;;
1�148;131;3;85144;;Анатолия Зверева им.;;
1�149;131;3;85172;;Ассадулаево;;
1�150;131;3;8512;;Астрахань;;
1�152;131;3;85146;;Байбек;;
1�153;131;3;85171;;Барановка;;
1�154;131;3;85147;;Басы;;
1�155;131;3;85141;;Батаевка;;
1�156;131;3;85144;;Бахтемир;;
1�157;131;3;85146;;Белячье;;
1�158;131;3;85172;;Бирюковка;;
1�159;131;3;85147;;Бирючья Коса;;
1�160;131;3;85141;;Болхуны;;
1�161;131;3;85142;;Большой Могой;;
1�162;131;3;85147;;Бударино;;
1�163;131;3;85146;;Бузан;;
1�164;131;3;85171;;Буруны;;
1�165;131;3;85146;;Ватажное;;
1�166;131;3;85141;;Верблюжий;;
1�167;131;3;85145;;Верхнекалиновский;;
1�168;131;3;85171;;Верхнелебяжье;;
1�169;131;3;85141;;Верхний Баскунчак;;
1�170;131;3;85146;;Верхний Бузан;;
1�171;131;3;85143;;Ветлянка;;
1�172;131;3;85142;;Винный;;
1�173;131;3;85143;;Владимировка;;
1�174;131;3;85172;;Водяновка;;
1�175;131;3;85145;;Волго-Каспийский;;
1�176;131;3;85143;;Волжский;;
1�177;131;3;85171;;Волжское;;
1�178;131;3;85142;;Володарский;;
1�179;131;3;85148;;Вольное;;
1�180;131;3;85147;;Воскресеновка;;
1�181;131;3;85143;;Восток;;
1�182;131;3;85144;;Восточное;;
